timestamp;Status;length;output_file
2023-08-14 15:54:56;last call made happened in ticker ROST;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\ROST.csv
2023-08-14 15:55:57;last call made happened in ticker MRNA;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\MRNA.csv
2023-08-14 15:56:57;last call made happened in ticker SGEN;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\SGEN.csv
2023-08-14 15:57:58;last call made happened in ticker BKR;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\BKR.csv
2023-08-14 15:58:58;last call made happened in ticker CTSH;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\CTSH.csv
2023-08-14 15:59:59;last call made happened in ticker CEG;384;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\CEG.csv
2023-08-14 16:00:59;last call made happened in ticker VRSK;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\VRSK.csv
2023-08-14 16:02:00;last call made happened in ticker WBD;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\WBD.csv
2023-08-14 16:03:00;last call made happened in ticker EA;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\EA.csv
2023-08-14 16:04:01;last call made happened in ticker CRWD;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\CRWD.csv
2023-08-14 16:05:01;last call made happened in ticker TTD;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\TTD.csv
2023-08-14 16:06:02;last call made happened in ticker CSGP;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\CSGP.csv
2023-08-14 16:25:52;last call made happened in ticker XEL;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\XEL.csv
2023-08-14 16:26:53;last call made happened in ticker FAST;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\FAST.csv
2023-08-14 16:27:53;last call made happened in ticker GEHC;155;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\GEHC.csv
2023-08-14 16:28:54;last call made happened in ticker DLTR;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\DLTR.csv
2023-08-14 16:29:54;last call made happened in ticker GFS;440;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\GFS.csv
2023-08-14 16:30:55;last call made happened in ticker TEAM;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\TEAM.csv
2023-08-14 16:31:55;last call made happened in ticker ILMN;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\ILMN.csv
2023-08-14 16:32:56;last call made happened in ticker FANG;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\FANG.csv
2023-08-14 16:33:56;last call made happened in ticker ALGN;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\ALGN.csv
2023-08-14 16:34:57;last call made happened in ticker DDOG;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\DDOG.csv
2023-08-14 16:35:57;last call made happened in ticker ANSS;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\ANSS.csv
2023-08-14 16:36:58;last call made happened in ticker WBA;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\WBA.csv
2023-08-14 16:37:58;last call made happened in ticker EBAY;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\EBAY.csv
2023-08-14 16:38:59;last call made happened in ticker ZS;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\ZS.csv
2023-08-14 16:39:59;last call made happened in ticker ENPH;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\ENPH.csv
2023-08-14 16:41:00;last call made happened in ticker SIRI;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\SIRI.csv
2023-08-14 16:47:21;last call made happened in ticker ZM;900;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\ZM.csv
2023-08-14 16:49:22;last call made happened in ticker LCID;720;C:\Users\sebas\OneDrive - CBS - Copenhagen Business School\3. år\Introduction to social data science\IntroSocial-stationær\IntroSocial23\Exam\Data collection\Data\Financial data\LCID.csv
